"filename", "language", "JavaScript", "JSON with Comments", "JSON", "Markdown", "vue", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\UniversalCard.vue", "vue", 0, 0, 0, 0, 764, 0, 0, 3, 59, 826
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\UploadImage.vue", "vue", 0, 0, 0, 0, 357, 0, 0, 0, 29, 386
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\GroupCard.vue", "vue", 0, 0, 0, 0, 73, 0, 0, 0, 8, 81
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\HotComment.vue", "vue", 0, 0, 0, 0, 508, 0, 0, 0, 34, 542
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\HotComments.vue", "vue", 0, 0, 0, 0, 54, 0, 0, 0, 6, 60
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\HotVideo.vue", "vue", 0, 0, 0, 0, 65, 0, 0, 0, 9, 74
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\ItemInfo.vue", "vue", 0, 0, 0, 0, 62, 0, 0, 0, 4, 66
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\Lunbo.vue", "vue", 0, 0, 0, 0, 78, 0, 0, 13, 10, 101
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\RankBoardSingle.vue", "vue", 0, 0, 0, 0, 289, 0, 0, 0, 6, 295
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\Rate.vue", "vue", 0, 0, 0, 0, 48, 0, 0, 0, 5, 53
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\RateBoard.vue", "vue", 0, 0, 0, 0, 173, 0, 0, 2, 6, 181
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\RateWithNumber.vue", "vue", 0, 0, 0, 0, 23, 0, 0, 0, 2, 25
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\RateWithNumber_M.vue", "vue", 0, 0, 0, 0, 23, 0, 0, 0, 2, 25
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\ReviewSection.vue", "vue", 0, 0, 0, 0, 106, 0, 0, 0, 8, 114
"c:\Users\Chenrui\Desktop\SE1\DouBanChan-Fronted\douban-chan\src\components\Video\ReviewSmall.vue", "vue", 0, 0, 0, 0, 416, 0, 0, 0, 14, 430
